# Default loopback address
#127.0.0.1 localhost
# MiTV: ads
127.0.0.1 alog.umeng.com
127.0.0.1 pandora.mi.com
127.0.0.1 gvod.aiseejapp.atianqi.com
127.0.0.1 omgmta.play.aiseet.atianqi.com
127.0.0.1 jellyfish.pandora.xiaomi.com
127.0.0.1 starfish.pandora.xiaomi.com
127.0.0.1 misc.in.duokanbox.com
127.0.0.1 adv.sec.miui.com
127.0.0.1 test.ad.xiaomi.com
127.0.0.1 new.api.ad.xiaomi.com
127.0.0.1 cdn.ad.xiaomi.com
127.0.0.1 e.ad.xiaomi.com
127.0.0.1 test.new.api.ad.xiaomi.com
127.0.0.1 ssp.ad.xiaomi.com
127.0.0.1 api.cupid.ptqy.gitv.tv
127.0.0.1 upgrade.mishop.pandora.xiaomi.com
127.0.0.1 logonext.tv.kuyun.com
127.0.0.1 api.io.mi.com
127.0.0.1 ota.cdn.pandora.xiaomi.com
#另外一些
127.0.0.1 XiaoQiang
127.0.0.1 localhost
127.0.0.1 79t2.admaster.com.cn
127.0.0.1 ad.api.3g.tudou.com
127.0.0.1 ad.api.3g.youku.com
127.0.0.1 ad.api.mobile.youku.com
127.0.0.1 agn.aty.sohu.com
127.0.0.1 aiseet.aa.atianqi.com
127.0.0.1 alert.kuyun.com
127.0.0.1 api.cupid.iqiyi.com
127.0.0.1 api.cupid.qiyi.com
127.0.0.1 api.danmu.tv.sohu.com
127.0.0.1 api.game.letvstore.com
127.0.0.1 api.yuedu.iqiyi.com
127.0.0.1 b.netcheck.gallery.pandora.xiaomi.com
127.0.0.1 b.smartvideo.youku.com
127.0.0.1 bkmcgi.play.cp81.ott.cibntv.net
127.0.0.1 bksdkconfig.play.cp81.ott.cibntv.net
127.0.0.1 brance.play.cp81.ott.cibntv.net
127.0.0.1 c.l.qq.com
127.0.0.1 c.uaa.iqiyi.com
127.0.0.1 c.yes.youku.com
127.0.0.1 cb.lomark.cn
127.0.0.1 cdn.danmu.56.com
127.0.0.1 click.hd.sohu.com.cn
127.0.0.1 click2.hd.sohu.com
127.0.0.1 cloudpush.iqiyi.com
127.0.0.1 cm.atm.youku.com
127.0.0.1 cm.miaozhen.atm.youku.com
127.0.0.1 cm.passport.iqiyi.com
127.0.0.1 cms.laifeng.com
127.0.0.1 count.game.pps.tv
127.0.0.1 count.vrs.sohu.com
127.0.0.1 ctr.hd.sohu.com
127.0.0.1 da.mmarket.com
127.0.0.1 dev.dc.letv.com
127.0.0.1 download.wan.sohu.com
127.0.0.1 dp3.play.aiseet.atianqi.com
127.0.0.1 dp3.play.cp81.ott.cibntv.net
127.0.0.1 emoticon.sns.iqiyi.com
127.0.0.1 f.aty.sohu.com
127.0.0.1 f1.market.mi-img.com
127.0.0.1 f1.market.xiaomi.com
127.0.0.1 f2.market.mi-img.com
127.0.0.1 f2.market.xiaomi.com
127.0.0.1 f3.market.mi-img.com
127.0.0.1 f3.market.xiaomi.com
127.0.0.1 f4.market.mi-img.com
127.0.0.1 f4.market.xiaomi.com
127.0.0.1 f5.market.mi-img.com
127.0.0.1 f5.market.xiaomi.com
127.0.0.1 fmg.aty.sohu.com
127.0.0.1 g.dtv.cn.miaozhan.com
127.0.0.1 g.jssdk.net
127.0.0.1 g.x.cn.majorserving.com
127.0.0.1 game.pps.tv
127.0.0.1 gamecenter.iqiyi.com
127.0.0.1 guanggaoad.youku.com
127.0.0.1 hotchat-im.iqiyi.com
127.0.0.1 hp.smiler-ad.com
127.0.0.1 ifacelog.iqiyi.com
127.0.0.1 l.fancyapi.com
127.0.0.1 l.ftx.fancyapi.com
127.0.0.1 ld.kuaigames.com
127.0.0.1 livep.l.aiseet.atianqi.com
127.0.0.1 livep.l.cp81.ott.cibntv.net
127.0.0.1 lives.l.aiseet.atianqi.com
127.0.0.1 livew.l.qq.com
127.0.0.1 lstat.youku.com
127.0.0.1 m.aty.sohu.com
127.0.0.1 m.yes.youku.com
127.0.0.1 mb.atm.youku.com
127.0.0.1 mbdlog.iqiyi.com
127.0.0.1 mcgi.play.cp81.ott.cibntv.net
127.0.0.1 mdevstat.qqlive.qq.com
127.0.0.1 mi.atm.youku.com
127.0.0.1 miaozhen.atm.youku.com
127.0.0.1 mmg.aty.sohu.com
127.0.0.1 mo.atm.youku.com
127.0.0.1 mon.majorserving.com
127.0.0.1 monitor-uu.play.aiseet.atianqi.com
127.0.0.1 mp.atm.youku.com
127.0.0.1 msg.c002.ottcn.com
127.0.0.1 msg.iqiyi.com
127.0.0.1 msg.m.letv.com
127.0.0.1 msg.video.ptqy.gitv.tv
127.0.0.1 msg.video.qiyi.com
127.0.0.1 msg2.video.ptqy.gitv.tv
127.0.0.1 msg2.video.qiyi.com
127.0.0.1 msga.71.am
127.0.0.1 msga.cupid.iqiyi.com
127.0.0.1 n.mark.letv.com
127.0.0.1 nl.notice.iqiyi.com
127.0.0.1 nl.rcd.iqiyi.com
127.0.0.1 nl.rcd.ptqy.gitv.tv
127.0.0.1 notice.iqiyi.com
127.0.0.1 noxagile.duapp.com
127.0.0.1 p.aty.sohu.com
127.0.0.1 paopao.iqiyi.com
127.0.0.1 paopao0.qiyipic.com
127.0.0.1 paopao1.qiyipic.com
127.0.0.1 paopao2.qiyipic.com
127.0.0.1 paopao3.qiyipic.com
127.0.0.1 pb.hd.sohu.com.cn
127.0.0.1 p-cn.acxiom-online.com
127.0.0.1 pg.aty.sohu.com
127.0.0.1 p-l.play.cp81.ott.cibntv.net
127.0.0.1 pm.aty.sohu.com
127.0.0.1 policy.video.iqiyi.com
127.0.0.1 pv.hd.sohu.com
127.0.0.1 qosp.msg.71.am
127.0.0.1 rd.kuaigames.com
127.0.0.1 reply.lomark.cn
127.0.0.1 rm.lomark.cn
127.0.0.1 s.p.youku.com
127.0.0.1 sdk.api.gamex.mobile.youku.com
127.0.0.1 sdkconfig.play.aiseet.atianqi.com
127.0.0.1 sdkconfig.play.cp81.ott.cibntv.net
127.0.0.1 secure-chn.imrworldwide.com
127.0.0.1 staging.ai.api.xiaomi.com
127.0.0.1 static.app.m.letv.com
127.0.0.1 static.atm.youku.com
127.0.0.1 static.g.iqiyi.com
127.0.0.1 static.g.ppstream.com
127.0.0.1 static8.pmadx.com
127.0.0.1 store.tv.api.3g.youku.com
127.0.0.1 store.xl.api.3g.youku.com
127.0.0.1 t1.a.market.xiaomi.com
127.0.0.1 t2.a.market.xiaomi.com
127.0.0.1 t3.a.market.xiaomi.com
127.0.0.1 t4.a.market.xiaomi.com
127.0.0.1 t5.a.market.xiaomi.com
127.0.0.1 t7z.cupid.iqiyi.com
127.0.0.1 test.ark.letv.com
127.0.0.1 t-l.play.cp81.ott.cibntv.net
127.0.0.1 tracker.sns.iqiyi.com
127.0.0.1 urchin.lstat.youku.com
127.0.0.1 v.aty.sohu.com
127.0.0.1 valo.atm.youku.com
127.0.0.1 vg.aty.sohu.com
127.0.0.1 vm.aty.sohu.com
127.0.0.1 vmindhls.tc.qq.com
127.0.0.1 vstat.my.tv.sohu.com
127.0.0.1 vstat.v.blog.sohu.com
127.0.0.1 w.fancyapi.com
127.0.0.1 wan.youku.com
127.0.0.1 wl.hd.sohu.com
127.0.0.1 com
127.0.0.1 sohu.com
